// SLUS_008.23 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80035800 = 0x80035800; // type:func size:0x1DC conf:verified
func_800359DC = 0x800359DC; // type:func size:0xD8 conf:verified
func_80035AB4 = 0x80035AB4; // type:func size:0x280 conf:verified
func_80035D34 = 0x80035D34; // type:func size:0xEC conf:verified
func_80035FD0 = 0x80035FD0; // type:func size:0x370 conf:medium
func_80036340 = 0x80036340; // type:func size:0x268 conf:verified
func_800365A8 = 0x800365A8; // type:func size:0x1D4 conf:high
func_8003677C = 0x8003677C; // type:func size:0x14 conf:high
func_80036790 = 0x80036790; // type:func size:0x68 conf:verified
func_800367F8 = 0x800367F8; // type:func size:0x98 conf:verified
func_80036890 = 0x80036890; // type:func size:0x68 conf:verified
func_800368F8 = 0x800368F8; // type:func size:0x7C conf:verified
func_80036974 = 0x80036974; // type:func size:0x70 conf:verified
func_800369E4 = 0x800369E4; // type:func size:0x174 conf:high
func_80036C6C = 0x80036C6C; // type:func size:0x30 conf:high
func_80036C9C = 0x80036C9C; // type:func size:0x104 conf:verified
func_80036DA0 = 0x80036DA0; // type:func size:0x70 conf:verified
func_80036EF4 = 0x80036EF4; // type:func size:0x10C conf:verified
func_80037090 = 0x80037090; // type:func size:0x9C conf:verified
func_8003712C = 0x8003712C; // type:func size:0x9C conf:verified
func_800371C8 = 0x800371C8; // type:func size:0xA0 conf:high
func_800372EC = 0x800372EC; // type:func size:0x104 conf:high
func_800373F0 = 0x800373F0; // type:func size:0x12C conf:verified
func_8003751C = 0x8003751C; // type:func size:0x60 conf:high
func_8003757C = 0x8003757C; // type:func size:0x58 conf:verified
func_80037708 = 0x80037708; // type:func size:0xB8 conf:verified
func_800377C0 = 0x800377C0; // type:func size:0xD4 conf:verified
func_80037894 = 0x80037894; // type:func size:0xCC conf:verified
func_80037960 = 0x80037960; // type:func size:0xF0 conf:verified
func_80037A88 = 0x80037A88; // type:func size:0xE0 conf:verified
func_80037B68 = 0x80037B68; // type:func size:0x34 conf:verified
func_80037B9C = 0x80037B9C; // type:func size:0x24 conf:high
func_80037BC0 = 0x80037BC0; // type:func size:0xEC conf:medium
func_80037D24 = 0x80037D24; // type:func size:0x1364 conf:high
func_80039088 = 0x80039088; // type:func size:0x368 conf:verified
func_800393F0 = 0x800393F0; // type:func size:0x2B0 conf:verified
func_800396A0 = 0x800396A0; // type:func size:0x240 conf:verified
func_800398E0 = 0x800398E0; // type:func size:0x240 conf:high
func_80039B20 = 0x80039B20; // type:func size:0xCBC conf:high
func_8003A7DC = 0x8003A7DC; // type:func size:0x404 conf:verified
func_8003ABE0 = 0x8003ABE0; // type:func size:0x3DC conf:verified
func_8003AFBC = 0x8003AFBC; // type:func size:0x520 conf:verified
func_8003B4DC = 0x8003B4DC; // type:func size:0x6B0 conf:high
func_8003BB8C = 0x8003BB8C; // type:func size:0x100 conf:verified
func_8003BC8C = 0x8003BC8C; // type:func size:0x144 conf:verified
func_8003BDD0 = 0x8003BDD0; // type:func size:0xD8 conf:verified
func_8003BEA8 = 0x8003BEA8; // type:func size:0x1C4 conf:verified
func_8003C06C = 0x8003C06C; // type:func size:0x18C conf:verified
func_8003C1F8 = 0x8003C1F8; // type:func size:0x308 conf:verified
func_8003C500 = 0x8003C500; // type:func size:0x1D4C conf:high
func_8003E24C = 0x8003E24C; // type:func size:0x548 conf:verified
func_8003E794 = 0x8003E794; // type:func size:0x2C8 conf:verified
func_8003EA5C = 0x8003EA5C; // type:func size:0x114 conf:high
func_8003EB70 = 0x8003EB70; // type:func size:0x2DC conf:verified
func_8003EE4C = 0x8003EE4C; // type:func size:0x21C conf:high
func_8003F068 = 0x8003F068; // type:func size:0xB0 conf:verified
func_8003F118 = 0x8003F118; // type:func size:0x328 conf:medium
func_8003F440 = 0x8003F440; // type:func size:0xC0 conf:verified
func_8003F500 = 0x8003F500; // type:func size:0xC4 conf:high
func_8003F5C4 = 0x8003F5C4; // type:func size:0x6C conf:high
func_8003F630 = 0x8003F630; // type:func size:0xAC conf:verified
func_8003F6DC = 0x8003F6DC; // type:func size:0xC4 conf:verified
func_8003F7A0 = 0x8003F7A0; // type:func size:0xD8 conf:verified
func_8003F878 = 0x8003F878; // type:func size:0x9C conf:verified
func_8003F914 = 0x8003F914; // type:func size:0x4C conf:verified
func_8003F960 = 0x8003F960; // type:func size:0x50 conf:high
func_8003F9E0 = 0x8003F9E0; // type:func size:0x10C conf:verified
func_8003FAEC = 0x8003FAEC; // type:func size:0x38 conf:verified
func_8003FB24 = 0x8003FB24; // type:func size:0x28 conf:verified
func_8003FF20 = 0x8003FF20; // type:func size:0x78 conf:low
func_8003FF98 = 0x8003FF98; // type:func size:0x6C conf:medium
func_80040004 = 0x80040004; // type:func size:0x14 conf:low
func_80040018 = 0x80040018; // type:func size:0x8 conf:low
func_80040020 = 0x80040020; // type:func size:0x4 conf:low
func_80040024 = 0x80040024; // type:func size:0x4 conf:low
func_80040028 = 0x80040028; // type:func size:0x4 conf:low
func_8004002C = 0x8004002C; // type:func size:0x4 conf:low
func_80040030 = 0x80040030; // type:func size:0x4 conf:low
func_80040034 = 0x80040034; // type:func size:0x8 conf:low
func_8004003C = 0x8004003C; // type:func size:0x14C conf:low
func_80040188 = 0x80040188; // type:func size:0x194 conf:verified
func_8004031C = 0x8004031C; // type:func size:0x10C conf:verified
func_80040428 = 0x80040428; // type:func size:0x218 conf:verified
func_80040640 = 0x80040640; // type:func size:0xF0 conf:verified
func_80040E24 = 0x80040E24; // type:func size:0x118 conf:verified
func_80040F3C = 0x80040F3C; // type:func size:0xC0 conf:medium
func_80040FFC = 0x80040FFC; // type:func size:0x8 conf:low
func_80041004 = 0x80041004; // type:func size:0x120 conf:low
func_80041124 = 0x80041124; // type:func size:0x2FC conf:verified
func_800414B8 = 0x800414B8; // type:func size:0x1A8 conf:low
func_80041668 = 0x80041668; // type:func size:0x21C conf:low
func_80041884 = 0x80041884; // type:func size:0x1EC conf:medium
func_80041A70 = 0x80041A70; // type:func size:0x40 conf:low
func_80041AB0 = 0x80041AB0; // type:func size:0x9C conf:medium
func_80041B5C = 0x80041B5C; // type:func size:0x15C conf:low
func_80041CB8 = 0x80041CB8; // type:func size:0x3C conf:low
func_80041FFC = 0x80041FFC; // type:func size:0x1C conf:low
func_80042030 = 0x80042030; // type:func size:0x3C conf:low
func_80042144 = 0x80042144; // type:func size:0x134 conf:verified
func_80042278 = 0x80042278; // type:func size:0x90 conf:verified
func_8004236C = 0x8004236C; // type:func size:0xBC conf:verified
func_800424E4 = 0x800424E4; // type:func size:0x1D4 conf:verified
func_800426B8 = 0x800426B8; // type:func size:0x88 conf:high
func_80042740 = 0x80042740; // type:func size:0x40 conf:verified
func_800429B0 = 0x800429B0; // type:func size:0x78 conf:verified
func_80042A28 = 0x80042A28; // type:func size:0x2C conf:medium
func_80042A54 = 0x80042A54; // type:func size:0x48 conf:low
func_80042A9C = 0x80042A9C; // type:func size:0xFC conf:medium
func_80042B98 = 0x80042B98; // type:func size:0x40 conf:medium
func_80042CCC = 0x80042CCC; // type:func size:0x34 conf:medium
func_80042F90 = 0x80042F90; // type:func size:0x60 conf:medium
func_80042FF0 = 0x80042FF0; // type:func size:0xDC conf:low
func_800430CC = 0x800430CC; // type:func size:0xB8 conf:verified
func_80043184 = 0x80043184; // type:func size:0xD0 conf:verified
func_800432D4 = 0x800432D4; // type:func size:0xAC conf:verified
func_80043470 = 0x80043470; // type:func size:0x44 conf:verified
func_800434B4 = 0x800434B4; // type:func size:0x48 conf:verified
func_800435A4 = 0x800435A4; // type:func size:0x30 conf:verified
func_800435D4 = 0x800435D4; // type:func size:0x1D0 conf:high
func_800437A4 = 0x800437A4; // type:func size:0xB4 conf:medium
func_80043910 = 0x80043910; // type:func size:0x98 conf:verified
func_800439A8 = 0x800439A8; // type:func size:0x194 conf:high
func_80043B3C = 0x80043B3C; // type:func size:0x17C conf:high
func_80043CB8 = 0x80043CB8; // type:func size:0x7C conf:verified
func_80043D34 = 0x80043D34; // type:func size:0x20 conf:high
func_80043D54 = 0x80043D54; // type:func size:0x20 conf:high
func_80043D74 = 0x80043D74; // type:func size:0x4AC conf:verified
func_80044220 = 0x80044220; // type:func size:0x304 conf:verified
func_80044524 = 0x80044524; // type:func size:0x1EC conf:verified
func_80044710 = 0x80044710; // type:func size:0x1A0 conf:verified
func_800448B0 = 0x800448B0; // type:func size:0x17C conf:verified
func_80044A2C = 0x80044A2C; // type:func size:0x154 conf:verified
func_80044B80 = 0x80044B80; // type:func size:0x238 conf:verified
func_80044DB8 = 0x80044DB8; // type:func size:0x2B8 conf:verified
func_80045070 = 0x80045070; // type:func size:0x154 conf:verified
func_800460EC = 0x800460EC; // type:func size:0x288 conf:high
func_80046374 = 0x80046374; // type:func size:0x314 conf:high
func_80046688 = 0x80046688; // type:func size:0x2A0 conf:high
func_80046928 = 0x80046928; // type:func size:0x338 conf:high
func_80046C60 = 0x80046C60; // type:func size:0x198 conf:verified
func_80046DF8 = 0x80046DF8; // type:func size:0x1C4 conf:high
func_80046FBC = 0x80046FBC; // type:func size:0x280 conf:high
func_8004723C = 0x8004723C; // type:func size:0x1C4 conf:high
func_80047400 = 0x80047400; // type:func size:0x280 conf:high
func_80047680 = 0x80047680; // type:func size:0x40 conf:high
func_800476C0 = 0x800476C0; // type:func size:0x104 conf:high
func_800477E4 = 0x800477E4; // type:func size:0x18 conf:high
func_800477FC = 0x800477FC; // type:func size:0xA8 conf:low
func_800478DC = 0x800478DC; // type:func size:0x1E0 conf:verified
func_80047AF4 = 0x80047AF4; // type:func size:0xC0 conf:verified
func_80047BB4 = 0x80047BB4; // type:func size:0x2F8 conf:verified
func_80047EAC = 0x80047EAC; // type:func size:0x374 conf:verified
func_80048220 = 0x80048220; // type:func size:0x2D8 conf:verified
func_800484F8 = 0x800484F8; // type:func size:0x354 conf:verified
func_8004884C = 0x8004884C; // type:func size:0x180 conf:medium
func_800489CC = 0x800489CC; // type:func size:0x180 conf:medium
func_80048B4C = 0x80048B4C; // type:func size:0x1D0 conf:medium
func_80048D1C = 0x80048D1C; // type:func size:0x27C conf:medium
func_80048F98 = 0x80048F98; // type:func size:0x134 conf:verified
func_800490CC = 0x800490CC; // type:func size:0x318 conf:verified
func_800493E4 = 0x800493E4; // type:func size:0x3A4 conf:verified
func_80049788 = 0x80049788; // type:func size:0x1B4 conf:verified
func_8004993C = 0x8004993C; // type:func size:0x158 conf:verified
func_80049A94 = 0x80049A94; // type:func size:0x1BC conf:verified
func_80049C50 = 0x80049C50; // type:func size:0x228 conf:verified
func_80049E78 = 0x80049E78; // type:func size:0x1B0 conf:verified
func_8004A028 = 0x8004A028; // type:func size:0x1F8 conf:verified
func_8004A220 = 0x8004A220; // type:func size:0x1A8 conf:verified
func_8004A3C8 = 0x8004A3C8; // type:func size:0x208 conf:verified
func_8004A5D0 = 0x8004A5D0; // type:func size:0x188 conf:verified
func_8004A758 = 0x8004A758; // type:func size:0x1A8 conf:verified
func_8004A900 = 0x8004A900; // type:func size:0x1A8 conf:verified
func_8004AAA8 = 0x8004AAA8; // type:func size:0x19C conf:verified
func_8004AC44 = 0x8004AC44; // type:func size:0x1BC conf:verified
func_8004AE00 = 0x8004AE00; // type:func size:0x1BC conf:verified
func_8004AFBC = 0x8004AFBC; // type:func size:0x1C8 conf:verified
func_8004B184 = 0x8004B184; // type:func size:0x1C8 conf:verified
func_8004B34C = 0x8004B34C; // type:func size:0x1BC conf:verified
func_8004B508 = 0x8004B508; // type:func size:0x1DC conf:verified
func_8004B6E4 = 0x8004B6E4; // type:func size:0x1DC conf:verified
func_8004B8C0 = 0x8004B8C0; // type:func size:0x1AC conf:medium
func_8004BA6C = 0x8004BA6C; // type:func size:0x1D8 conf:medium
func_8004BC44 = 0x8004BC44; // type:func size:0x1D4 conf:medium
func_8004BE18 = 0x8004BE18; // type:func size:0x224 conf:medium
func_8004C03C = 0x8004C03C; // type:func size:0x1F4 conf:medium
func_8004C230 = 0x8004C230; // type:func size:0x250 conf:medium
func_8004C480 = 0x8004C480; // type:func size:0x240 conf:medium
func_8004C6C0 = 0x8004C6C0; // type:func size:0x2C8 conf:medium
func_8004C988 = 0x8004C988; // type:func size:0x1F4 conf:medium
func_8004CB7C = 0x8004CB7C; // type:func size:0x1D0 conf:medium
func_8004CD4C = 0x8004CD4C; // type:func size:0x1BC conf:medium
func_8004CF08 = 0x8004CF08; // type:func size:0x218 conf:medium
func_8004D92C = 0x8004D92C; // type:func size:0x208 conf:verified
func_8004DB34 = 0x8004DB34; // type:func size:0x214 conf:verified
func_8004DD48 = 0x8004DD48; // type:func size:0x26C conf:verified
func_8004DFB4 = 0x8004DFB4; // type:func size:0x3A4 conf:verified
func_8004E358 = 0x8004E358; // type:func size:0x430 conf:verified
func_8004E788 = 0x8004E788; // type:func size:0x17C conf:verified
func_8004E904 = 0x8004E904; // type:func size:0x1D0 conf:verified
func_8004EAD4 = 0x8004EAD4; // type:func size:0x350 conf:verified
func_8004EE24 = 0x8004EE24; // type:func size:0x3E0 conf:verified
func_8004F204 = 0x8004F204; // type:func size:0x54 conf:high
func_8004F258 = 0x8004F258; // type:func size:0x14C conf:medium
func_8004F3A4 = 0x8004F3A4; // type:func size:0x178 conf:medium
func_8004F51C = 0x8004F51C; // type:func size:0x120 conf:verified
func_8004F63C = 0x8004F63C; // type:func size:0x144 conf:verified
func_8004F780 = 0x8004F780; // type:func size:0x1A8 conf:verified
func_8005014C = 0x8005014C; // type:func size:0x4C conf:verified
func_80050198 = 0x80050198; // type:func size:0x190 conf:verified
func_80050328 = 0x80050328; // type:func size:0x10C conf:verified
func_80050434 = 0x80050434; // type:func size:0x31C conf:verified
func_80050750 = 0x80050750; // type:func size:0x130 conf:high
func_80050880 = 0x80050880; // type:func size:0x3520 conf:verified
func_80053DA0 = 0x80053DA0; // type:func size:0xB14 conf:verified
func_800548B4 = 0x800548B4; // type:func size:0x654 conf:verified
func_80054F08 = 0x80054F08; // type:func size:0x64C conf:high
func_80055554 = 0x80055554; // type:func size:0x180 conf:verified
func_800556D4 = 0x800556D4; // type:func size:0x108 conf:verified
func_800557DC = 0x800557DC; // type:func size:0x17C conf:verified
func_80055958 = 0x80055958; // type:func size:0x228 conf:high
func_80055B80 = 0x80055B80; // type:func size:0x2E0 conf:high
func_80055E60 = 0x80055E60; // type:func size:0x138 conf:verified
func_80055F98 = 0x80055F98; // type:func size:0x350 conf:verified
func_800562E8 = 0x800562E8; // type:func size:0x868 conf:high
func_80056B50 = 0x80056B50; // type:func size:0x658 conf:high
func_800571A8 = 0x800571A8; // type:func size:0x10D0 conf:verified
func_80058278 = 0x80058278; // type:func size:0x444 conf:verified
func_800586BC = 0x800586BC; // type:func size:0x250 conf:verified
func_8005890C = 0x8005890C; // type:func size:0x178 conf:verified
func_80058A84 = 0x80058A84; // type:func size:0x43C conf:verified
func_8005910C = 0x8005910C; // type:func size:0xA84 conf:verified
func_80059B90 = 0x80059B90; // type:func size:0x44 conf:high
func_80059BD4 = 0x80059BD4; // type:func size:0x100 conf:verified
func_80059CD4 = 0x80059CD4; // type:func size:0xD0 conf:verified
func_80059DA4 = 0x80059DA4; // type:func size:0x10C conf:verified
func_80059EB0 = 0x80059EB0; // type:func size:0x12C conf:high
func_80059FDC = 0x80059FDC; // type:func size:0x11C conf:verified
func_8005A0F8 = 0x8005A0F8; // type:func size:0xFE4 conf:verified
func_8005B0DC = 0x8005B0DC; // type:func size:0x188 conf:verified
func_8005B264 = 0x8005B264; // type:func size:0x3B0 conf:high
func_8005B614 = 0x8005B614; // type:func size:0x138 conf:medium
func_8005B74C = 0x8005B74C; // type:func size:0x588 conf:verified
func_8005BCD4 = 0x8005BCD4; // type:func size:0x5BC conf:verified
func_8005C290 = 0x8005C290; // type:func size:0x648 conf:verified
func_8005C8D8 = 0x8005C8D8; // type:func size:0x194 conf:verified
func_8005CA6C = 0x8005CA6C; // type:func size:0x670 conf:high
func_8005D0DC = 0x8005D0DC; // type:func size:0x450 conf:high
func_8005D52C = 0x8005D52C; // type:func size:0x178 conf:verified
